{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1829,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,1829,288.0 : 16.0,-1.0 : -1.0,83810.0]
},ACTION_RIGHT}
{{20.0;341;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[230.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1812,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,8,1812,64.0 : 16.0,-1.0 : -1.0,4514.0]
[6,6,1840,64.0 : 82.0,-1.0 : -1.0,11114.0]
[6,6,1840,64.0 : 82.0,-1.0 : -1.0,11114.0]
[3,8,1812,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,8,1812,64.0 : 16.0,-1.0 : -1.0,4514.0]
[6,6,1840,64.0 : 82.0,-1.0 : -1.0,11114.0]
[6,6,1840,64.0 : 82.0,-1.0 : -1.0,11114.0]
[3,8,1803,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,8,1803,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,8,1803,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,8,1803,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,8,1801,120.0 : 32.0,-1.0 : -1.0,15730.0]
[3,8,1801,120.0 : 32.0,-1.0 : -1.0,15730.0]
[3,8,1819,160.0 : 16.0,-1.0 : -1.0,26210.0]
[3,8,1819,160.0 : 16.0,-1.0 : -1.0,26210.0]
[3,8,1796,184.0 : 32.0,-1.0 : -1.0,35314.0]
[3,8,1796,184.0 : 32.0,-1.0 : -1.0,35314.0]
[3,8,1821,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,1821,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,1796,184.0 : 32.0,-1.0 : -1.0,35314.0]
[3,8,1796,184.0 : 32.0,-1.0 : -1.0,35314.0]
[3,8,1821,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,1821,192.0 : 16.0,-1.0 : -1.0,37538.0]
[0,1,1788,230.0 : 100.0,-1.0 : -1.0,63562.0]
[5,5,1839,240.0 : 0.0,-1.0 : -1.0,58082.0]
[3,8,1827,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,8,1827,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,8,1827,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,8,1827,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,8,1790,272.0 : 48.0,-1.0 : -1.0,76930.0]
[3,8,1790,272.0 : 48.0,-1.0 : -1.0,76930.0]
[3,8,1829,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,1829,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,1791,280.0 : 32.0,-1.0 : -1.0,80050.0]
[3,8,1790,272.0 : 48.0,-1.0 : -1.0,76930.0]
[3,8,1791,280.0 : 32.0,-1.0 : -1.0,80050.0]
[3,8,1790,272.0 : 48.0,-1.0 : -1.0,76930.0]
[3,8,1829,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,1829,288.0 : 16.0,-1.0 : -1.0,83810.0]
},ACTION_USE}
{{20.0;342;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[230.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1812,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,8,1812,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,8,1812,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,8,1812,56.0 : 16.0,-1.0 : -1.0,3538.0]
[6,6,1840,64.0 : 87.0,-1.0 : -1.0,11969.0]
[6,6,1840,64.0 : 87.0,-1.0 : -1.0,11969.0]
[6,6,1840,64.0 : 87.0,-1.0 : -1.0,11969.0]
[6,6,1840,64.0 : 87.0,-1.0 : -1.0,11969.0]
[3,8,1803,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,1803,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,1803,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,1803,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,1801,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,8,1801,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,8,1801,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,8,1801,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,8,1819,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,1819,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,1819,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,1819,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,1821,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,1821,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,1821,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,1821,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,1796,192.0 : 32.0,-1.0 : -1.0,38338.0]
[3,8,1796,192.0 : 32.0,-1.0 : -1.0,38338.0]
[3,8,1796,192.0 : 32.0,-1.0 : -1.0,38338.0]
[3,8,1796,192.0 : 32.0,-1.0 : -1.0,38338.0]
[0,1,1788,230.0 : 100.0,-1.0 : -1.0,63562.0]
[3,8,1827,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,8,1827,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,8,1827,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,8,1827,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,8,1790,264.0 : 48.0,-1.0 : -1.0,72626.0]
[3,8,1790,264.0 : 48.0,-1.0 : -1.0,72626.0]
[3,8,1790,264.0 : 48.0,-1.0 : -1.0,72626.0]
[3,8,1790,264.0 : 48.0,-1.0 : -1.0,72626.0]
[3,8,1829,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,8,1829,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,8,1791,288.0 : 32.0,-1.0 : -1.0,84610.0]
[3,8,1791,288.0 : 32.0,-1.0 : -1.0,84610.0]
[3,8,1791,288.0 : 32.0,-1.0 : -1.0,84610.0]
[3,8,1791,288.0 : 32.0,-1.0 : -1.0,84610.0]
},ACTION_RIGHT}
{{20.0;343;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[240.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1812,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,8,1812,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,8,1812,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,8,1812,56.0 : 16.0,-1.0 : -1.0,3538.0]
[6,6,1840,64.0 : 92.0,-1.0 : -1.0,12874.0]
[6,6,1840,64.0 : 92.0,-1.0 : -1.0,12874.0]
[6,6,1840,64.0 : 92.0,-1.0 : -1.0,12874.0]
[6,6,1840,64.0 : 92.0,-1.0 : -1.0,12874.0]
[3,8,1803,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,1803,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,1803,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,1803,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,1801,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,8,1801,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,8,1801,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,8,1801,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,8,1819,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,1819,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,1819,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,1819,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,1821,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,1821,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,1821,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,1821,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,1796,192.0 : 32.0,-1.0 : -1.0,38338.0]
[3,8,1796,192.0 : 32.0,-1.0 : -1.0,38338.0]
[3,8,1796,192.0 : 32.0,-1.0 : -1.0,38338.0]
[3,8,1796,192.0 : 32.0,-1.0 : -1.0,38338.0]
[3,8,1827,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,8,1827,248.0 : 16.0,-1.0 : -1.0,62290.0]
[0,1,1788,240.0 : 100.0,-1.0 : -1.0,68282.0]
[3,8,1827,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,8,1827,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,8,1790,264.0 : 48.0,-1.0 : -1.0,72626.0]
[3,8,1790,264.0 : 48.0,-1.0 : -1.0,72626.0]
[3,8,1790,264.0 : 48.0,-1.0 : -1.0,72626.0]
[3,8,1790,264.0 : 48.0,-1.0 : -1.0,72626.0]
[3,8,1829,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,8,1829,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,8,1791,288.0 : 32.0,-1.0 : -1.0,84610.0]
[3,8,1791,288.0 : 32.0,-1.0 : -1.0,84610.0]
[3,8,1791,288.0 : 32.0,-1.0 : -1.0,84610.0]
[3,8,1791,288.0 : 32.0,-1.0 : -1.0,84610.0]
},ACTION_USE}
{{20.0;344;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[240.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1812,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,8,1812,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,8,1812,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,8,1812,56.0 : 16.0,-1.0 : -1.0,3538.0]
[6,6,1840,64.0 : 97.0,-1.0 : -1.0,13829.0]
[6,6,1840,64.0 : 97.0,-1.0 : -1.0,13829.0]
[6,6,1840,64.0 : 97.0,-1.0 : -1.0,13829.0]
[6,6,1840,64.0 : 97.0,-1.0 : -1.0,13829.0]
[3,8,1803,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,1803,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,1803,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,1803,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,1801,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,8,1801,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,8,1801,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,8,1801,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,8,1819,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,1819,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,1819,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,1819,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,1821,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,1821,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,1821,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,1821,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,1796,192.0 : 32.0,-1.0 : -1.0,38338.0]
[3,8,1796,192.0 : 32.0,-1.0 : -1.0,38338.0]
[3,8,1796,192.0 : 32.0,-1.0 : -1.0,38338.0]
[3,8,1796,192.0 : 32.0,-1.0 : -1.0,38338.0]
[3,8,1827,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,8,1827,248.0 : 16.0,-1.0 : -1.0,62290.0]
[0,1,1788,240.0 : 100.0,-1.0 : -1.0,68282.0]
[5,5,1841,240.0 : 100.0,-1.0 : -1.0,68282.0]
[3,8,1827,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,8,1827,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,8,1790,264.0 : 48.0,-1.0 : -1.0,72626.0]
[3,8,1790,264.0 : 48.0,-1.0 : -1.0,72626.0]
[3,8,1790,264.0 : 48.0,-1.0 : -1.0,72626.0]
[3,8,1790,264.0 : 48.0,-1.0 : -1.0,72626.0]
[3,8,1829,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,8,1829,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,8,1791,288.0 : 32.0,-1.0 : -1.0,84610.0]
[3,8,1791,288.0 : 32.0,-1.0 : -1.0,84610.0]
[3,8,1791,288.0 : 32.0,-1.0 : -1.0,84610.0]
[3,8,1791,288.0 : 32.0,-1.0 : -1.0,84610.0]
},ACTION_USE}
{{20.0;345;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[240.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1812,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,8,1812,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,8,1812,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,8,1812,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,8,1803,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,1803,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,1803,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,1803,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,1801,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,8,1801,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,8,1819,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,1819,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,1801,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,8,1801,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,8,1819,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,1819,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,1821,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,1821,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,1821,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,1821,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,1796,200.0 : 32.0,-1.0 : -1.0,41490.0]
[3,8,1796,200.0 : 32.0,-1.0 : -1.0,41490.0]
[3,8,1827,240.0 : 16.0,-1.0 : -1.0,58370.0]
[3,8,1827,240.0 : 16.0,-1.0 : -1.0,58370.0]
[5,5,1841,240.0 : 90.0,-1.0 : -1.0,66362.0]
[0,1,1788,240.0 : 100.0,-1.0 : -1.0,68282.0]
[3,8,1790,256.0 : 48.0,-1.0 : -1.0,68450.0]
[3,8,1790,256.0 : 48.0,-1.0 : -1.0,68450.0]
[3,8,1790,256.0 : 48.0,-1.0 : -1.0,68450.0]
[3,8,1790,256.0 : 48.0,-1.0 : -1.0,68450.0]
[3,8,1829,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,1829,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,1829,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,1829,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,1791,288.0 : 48.0,-1.0 : -1.0,85922.0]
[3,8,1791,288.0 : 48.0,-1.0 : -1.0,85922.0]
[3,8,1791,288.0 : 48.0,-1.0 : -1.0,85922.0]
[3,8,1791,288.0 : 48.0,-1.0 : -1.0,85922.0]
},ACTION_LEFT}
{{20.0;346;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[230.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1812,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,8,1812,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,8,1812,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,8,1812,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,8,1803,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,1803,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,1803,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,1803,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,1801,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,8,1801,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,8,1819,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,1819,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,1801,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,8,1801,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,8,1819,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,1819,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,1821,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,1821,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,1821,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,1821,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,1796,200.0 : 32.0,-1.0 : -1.0,41490.0]
[3,8,1796,200.0 : 32.0,-1.0 : -1.0,41490.0]
[0,1,1788,230.0 : 100.0,-1.0 : -1.0,63562.0]
[3,8,1827,240.0 : 16.0,-1.0 : -1.0,58370.0]
[3,8,1827,240.0 : 16.0,-1.0 : -1.0,58370.0]
[5,5,1841,240.0 : 80.0,-1.0 : -1.0,64642.0]
[6,6,1842,256.0 : 48.0,-1.0 : -1.0,68450.0]
[3,8,1790,256.0 : 48.0,-1.0 : -1.0,68450.0]
[6,6,1842,256.0 : 48.0,-1.0 : -1.0,68450.0]
[3,8,1790,256.0 : 48.0,-1.0 : -1.0,68450.0]
[6,6,1842,256.0 : 48.0,-1.0 : -1.0,68450.0]
[3,8,1790,256.0 : 48.0,-1.0 : -1.0,68450.0]
[6,6,1842,256.0 : 48.0,-1.0 : -1.0,68450.0]
[3,8,1790,256.0 : 48.0,-1.0 : -1.0,68450.0]
[3,8,1829,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,1829,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,1829,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,1829,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,1791,288.0 : 48.0,-1.0 : -1.0,85922.0]
[3,8,1791,288.0 : 48.0,-1.0 : -1.0,85922.0]
[3,8,1791,288.0 : 48.0,-1.0 : -1.0,85922.0]
[3,8,1791,288.0 : 48.0,-1.0 : -1.0,85922.0]
},ACTION_RIGHT}
{{20.0;347;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[240.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1812,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,8,1812,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,8,1812,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,8,1812,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,8,1803,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,1803,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,1803,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,1803,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,1801,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,8,1801,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,8,1819,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,1819,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,1801,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,8,1801,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,8,1819,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,1819,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,1821,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,1821,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,1821,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,1821,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,1796,200.0 : 32.0,-1.0 : -1.0,41490.0]
[3,8,1796,200.0 : 32.0,-1.0 : -1.0,41490.0]
[3,8,1827,240.0 : 16.0,-1.0 : -1.0,58370.0]
[3,8,1827,240.0 : 16.0,-1.0 : -1.0,58370.0]
[5,5,1841,240.0 : 70.0,-1.0 : -1.0,63122.0]
[0,1,1788,240.0 : 100.0,-1.0 : -1.0,68282.0]
[3,8,1790,256.0 : 48.0,-1.0 : -1.0,68450.0]
[6,6,1842,256.0 : 53.0,-1.0 : -1.0,68965.0]
[3,8,1790,256.0 : 48.0,-1.0 : -1.0,68450.0]
[6,6,1842,256.0 : 53.0,-1.0 : -1.0,68965.0]
[3,8,1790,256.0 : 48.0,-1.0 : -1.0,68450.0]
[6,6,1842,256.0 : 53.0,-1.0 : -1.0,68965.0]
[3,8,1790,256.0 : 48.0,-1.0 : -1.0,68450.0]
[6,6,1842,256.0 : 53.0,-1.0 : -1.0,68965.0]
[3,8,1829,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,1829,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,1829,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,1829,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,1791,288.0 : 48.0,-1.0 : -1.0,85922.0]
[3,8,1791,288.0 : 48.0,-1.0 : -1.0,85922.0]
[3,8,1791,288.0 : 48.0,-1.0 : -1.0,85922.0]
[3,8,1791,288.0 : 48.0,-1.0 : -1.0,85922.0]
},ACTION_RIGHT}
{{20.0;348;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[250.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1812,40.0 : 16.0,-1.0 : -1.0,1970.0]
[3,8,1812,40.0 : 16.0,-1.0 : -1.0,1970.0]
[3,8,1803,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,1803,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,1803,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,1803,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,1819,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,1819,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,1819,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,1819,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,1801,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,8,1801,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,8,1801,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,8,1801,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,8,1821,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,8,1821,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,8,1821,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,8,1821,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,8,1796,208.0 : 32.0,-1.0 : -1.0,44770.0]
[3,8,1796,208.0 : 32.0,-1.0 : -1.0,44770.0]
[3,8,1796,208.0 : 32.0,-1.0 : -1.0,44770.0]
[3,8,1796,208.0 : 32.0,-1.0 : -1.0,44770.0]
[3,8,1827,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,8,1827,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,8,1827,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,8,1827,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,8,1790,248.0 : 48.0,-1.0 : -1.0,64402.0]
[3,8,1790,248.0 : 48.0,-1.0 : -1.0,64402.0]
[5,5,1841,240.0 : 60.0,-1.0 : -1.0,61802.0]
[3,8,1790,248.0 : 48.0,-1.0 : -1.0,64402.0]
[6,6,1842,256.0 : 58.0,-1.0 : -1.0,69530.0]
[3,8,1790,248.0 : 48.0,-1.0 : -1.0,64402.0]
[6,6,1842,256.0 : 58.0,-1.0 : -1.0,69530.0]
[0,1,1788,250.0 : 100.0,-1.0 : -1.0,73202.0]
[3,8,1829,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,8,1829,264.0 : 16.0,-1.0 : -1.0,70514.0]
[6,6,1842,256.0 : 58.0,-1.0 : -1.0,69530.0]
[6,6,1842,256.0 : 58.0,-1.0 : -1.0,69530.0]
[3,8,1829,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,8,1829,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,8,1791,280.0 : 48.0,-1.0 : -1.0,81362.0]
[3,8,1791,280.0 : 48.0,-1.0 : -1.0,81362.0]
},ACTION_LEFT}
{{22.0;349;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[240.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1812,40.0 : 16.0,-1.0 : -1.0,1970.0]
[3,8,1812,40.0 : 16.0,-1.0 : -1.0,1970.0]
[3,8,1803,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,1803,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,1803,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,1803,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,1819,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,1819,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,1819,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,1819,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,1801,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,8,1801,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,8,1801,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,8,1801,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,8,1821,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,8,1821,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,8,1821,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,8,1821,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,8,1796,208.0 : 32.0,-1.0 : -1.0,44770.0]
[3,8,1796,208.0 : 32.0,-1.0 : -1.0,44770.0]
[3,8,1796,208.0 : 32.0,-1.0 : -1.0,44770.0]
[3,8,1796,208.0 : 32.0,-1.0 : -1.0,44770.0]
[3,8,1827,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,8,1827,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,8,1827,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,8,1827,232.0 : 16.0,-1.0 : -1.0,54578.0]
[5,5,1841,240.0 : 50.0,-1.0 : -1.0,60682.0]
[0,1,1788,240.0 : 100.0,-1.0 : -1.0,68282.0]
[6,6,1842,256.0 : 63.0,-1.0 : -1.0,70145.0]
[6,6,1842,256.0 : 63.0,-1.0 : -1.0,70145.0]
