{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,9,408,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,9,428,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,9,380,152.0 : 32.0,-1.0 : -1.0,24498.0]
[3,9,380,152.0 : 32.0,-1.0 : -1.0,24498.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,380,152.0 : 32.0,-1.0 : -1.0,24498.0]
[3,9,380,152.0 : 32.0,-1.0 : -1.0,24498.0]
[4,3,289,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[0,1,365,200.0 : 100.0,-1.0 : -1.0,50602.0]
[3,9,423,232.0 : 0.0,-1.0 : -1.0,54290.0]
[4,3,296,230.0 : 80.0,-1.0 : -1.0,59922.0]
[3,9,423,232.0 : 0.0,-1.0 : -1.0,54290.0]
[3,9,417,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,9,417,264.0 : 16.0,-1.0 : -1.0,70514.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[3,9,417,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,9,417,264.0 : 16.0,-1.0 : -1.0,70514.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
},ACTION_RIGHT}
{{36.0;281;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[210.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,9,437,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,9,437,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,9,402,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,9,402,48.0 : 16.0,-1.0 : -1.0,2690.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,9,402,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,9,402,48.0 : 16.0,-1.0 : -1.0,2690.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,434,64.0 : 0.0,-1.0 : -1.0,4226.0]
[4,3,226,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,9,434,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,9,386,72.0 : 32.0,-1.0 : -1.0,6418.0]
[3,9,386,72.0 : 32.0,-1.0 : -1.0,6418.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,386,72.0 : 32.0,-1.0 : -1.0,6418.0]
[3,9,386,72.0 : 32.0,-1.0 : -1.0,6418.0]
[3,9,432,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,9,432,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,9,408,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,9,408,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,9,408,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,9,408,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,9,428,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,9,380,152.0 : 32.0,-1.0 : -1.0,24498.0]
[3,9,380,152.0 : 32.0,-1.0 : -1.0,24498.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,428,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,9,380,152.0 : 32.0,-1.0 : -1.0,24498.0]
[3,9,380,152.0 : 32.0,-1.0 : -1.0,24498.0]
[4,3,289,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[0,1,365,210.0 : 100.0,-1.0 : -1.0,54722.0]
[3,9,423,232.0 : 0.0,-1.0 : -1.0,54290.0]
[4,3,296,230.0 : 80.0,-1.0 : -1.0,59922.0]
[3,9,423,232.0 : 0.0,-1.0 : -1.0,54290.0]
[3,9,417,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,9,417,264.0 : 16.0,-1.0 : -1.0,70514.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[3,9,417,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,9,417,264.0 : 16.0,-1.0 : -1.0,70514.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
},ACTION_LEFT}
{{36.0;282;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[200.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,9,437,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,9,437,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,9,402,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,9,402,48.0 : 16.0,-1.0 : -1.0,2690.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,9,402,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,9,402,48.0 : 16.0,-1.0 : -1.0,2690.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,434,64.0 : 0.0,-1.0 : -1.0,4226.0]
[4,3,226,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,9,434,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,9,386,72.0 : 32.0,-1.0 : -1.0,6418.0]
[3,9,386,72.0 : 32.0,-1.0 : -1.0,6418.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,386,72.0 : 32.0,-1.0 : -1.0,6418.0]
[3,9,386,72.0 : 32.0,-1.0 : -1.0,6418.0]
[3,9,432,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,9,432,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,9,408,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,9,408,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,9,408,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,9,408,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,9,428,152.0 : 0.0,-1.0 : -1.0,23410.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,428,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,9,380,160.0 : 32.0,-1.0 : -1.0,27010.0]
[3,9,380,160.0 : 32.0,-1.0 : -1.0,27010.0]
[4,3,289,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[0,1,365,200.0 : 100.0,-1.0 : -1.0,50602.0]
[4,3,296,230.0 : 80.0,-1.0 : -1.0,59922.0]
[3,9,423,240.0 : 0.0,-1.0 : -1.0,58082.0]
[3,9,417,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,9,417,264.0 : 16.0,-1.0 : -1.0,70514.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[3,9,417,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,9,417,264.0 : 16.0,-1.0 : -1.0,70514.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
},ACTION_USE}
{{36.0;283;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[200.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,9,437,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,9,437,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,9,402,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,9,402,48.0 : 16.0,-1.0 : -1.0,2690.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,9,402,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,9,402,48.0 : 16.0,-1.0 : -1.0,2690.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,226,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,9,434,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,9,386,72.0 : 32.0,-1.0 : -1.0,6418.0]
[3,9,386,72.0 : 32.0,-1.0 : -1.0,6418.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,434,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,9,386,72.0 : 32.0,-1.0 : -1.0,6418.0]
[3,9,386,72.0 : 32.0,-1.0 : -1.0,6418.0]
[3,9,432,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,9,432,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,9,408,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,9,408,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,9,408,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,9,408,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,9,428,152.0 : 0.0,-1.0 : -1.0,23410.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,428,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,9,380,160.0 : 32.0,-1.0 : -1.0,27010.0]
[3,9,380,160.0 : 32.0,-1.0 : -1.0,27010.0]
[4,3,289,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[0,1,365,200.0 : 100.0,-1.0 : -1.0,50602.0]
[5,5,438,200.0 : 100.0,-1.0 : -1.0,50602.0]
[4,3,296,230.0 : 80.0,-1.0 : -1.0,59922.0]
[3,9,423,240.0 : 0.0,-1.0 : -1.0,58082.0]
[3,9,417,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,9,417,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,9,417,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,9,417,256.0 : 16.0,-1.0 : -1.0,66338.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
},ACTION_RIGHT}
{{36.0;284;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[210.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,9,437,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,9,437,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,9,402,40.0 : 16.0,-1.0 : -1.0,1970.0]
[3,9,402,40.0 : 16.0,-1.0 : -1.0,1970.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,226,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,9,434,72.0 : 0.0,-1.0 : -1.0,5330.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,434,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,9,386,80.0 : 32.0,-1.0 : -1.0,7650.0]
[3,9,386,80.0 : 32.0,-1.0 : -1.0,7650.0]
[3,9,432,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,9,432,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,9,408,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,9,408,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,9,408,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,9,408,128.0 : 16.0,-1.0 : -1.0,16930.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,428,160.0 : 0.0,-1.0 : -1.0,25922.0]
[3,9,380,160.0 : 32.0,-1.0 : -1.0,27010.0]
[3,9,380,160.0 : 32.0,-1.0 : -1.0,27010.0]
[4,3,289,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[5,5,438,200.0 : 90.0,-1.0 : -1.0,48682.0]
[0,1,365,210.0 : 100.0,-1.0 : -1.0,54722.0]
[4,3,296,230.0 : 80.0,-1.0 : -1.0,59922.0]
[3,9,423,240.0 : 0.0,-1.0 : -1.0,58082.0]
[3,9,417,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,9,417,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,9,417,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,9,417,256.0 : 16.0,-1.0 : -1.0,66338.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
},ACTION_USE}
{{36.0;285;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[210.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,9,437,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,9,437,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,9,402,40.0 : 16.0,-1.0 : -1.0,1970.0]
[3,9,402,40.0 : 16.0,-1.0 : -1.0,1970.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,226,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,9,434,72.0 : 0.0,-1.0 : -1.0,5330.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,434,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,9,386,80.0 : 32.0,-1.0 : -1.0,7650.0]
[3,9,386,80.0 : 32.0,-1.0 : -1.0,7650.0]
[3,9,432,120.0 : 0.0,-1.0 : -1.0,14642.0]
[3,9,408,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,9,408,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,9,408,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,9,408,128.0 : 16.0,-1.0 : -1.0,16930.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,428,160.0 : 0.0,-1.0 : -1.0,25922.0]
[3,9,380,168.0 : 32.0,-1.0 : -1.0,29650.0]
[3,9,380,168.0 : 32.0,-1.0 : -1.0,29650.0]
[3,9,380,168.0 : 32.0,-1.0 : -1.0,29650.0]
[3,9,380,168.0 : 32.0,-1.0 : -1.0,29650.0]
[4,3,289,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[5,5,438,200.0 : 80.0,-1.0 : -1.0,46962.0]
[0,1,365,210.0 : 100.0,-1.0 : -1.0,54722.0]
[4,3,296,230.0 : 80.0,-1.0 : -1.0,59922.0]
[3,9,423,248.0 : 0.0,-1.0 : -1.0,62002.0]
[3,9,423,248.0 : 0.0,-1.0 : -1.0,62002.0]
[3,9,417,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,9,417,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,9,417,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,9,417,256.0 : 16.0,-1.0 : -1.0,66338.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
},ACTION_RIGHT}
{{36.0;286;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[220.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,9,437,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,9,437,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,9,402,40.0 : 16.0,-1.0 : -1.0,1970.0]
[3,9,402,40.0 : 16.0,-1.0 : -1.0,1970.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,226,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,434,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,9,386,80.0 : 32.0,-1.0 : -1.0,7650.0]
[3,9,386,80.0 : 32.0,-1.0 : -1.0,7650.0]
[3,9,432,120.0 : 0.0,-1.0 : -1.0,14642.0]
[3,9,408,120.0 : 16.0,-1.0 : -1.0,14930.0]
[3,9,408,120.0 : 16.0,-1.0 : -1.0,14930.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,428,160.0 : 0.0,-1.0 : -1.0,25922.0]
[3,9,380,168.0 : 32.0,-1.0 : -1.0,29650.0]
[3,9,380,168.0 : 32.0,-1.0 : -1.0,29650.0]
[3,9,380,168.0 : 32.0,-1.0 : -1.0,29650.0]
[3,9,380,168.0 : 32.0,-1.0 : -1.0,29650.0]
[4,3,289,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[5,5,438,200.0 : 70.0,-1.0 : -1.0,45442.0]
[0,1,365,220.0 : 100.0,-1.0 : -1.0,59042.0]
[4,3,296,230.0 : 80.0,-1.0 : -1.0,59922.0]
[3,9,423,248.0 : 0.0,-1.0 : -1.0,62002.0]
[3,9,417,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,9,417,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,9,423,248.0 : 0.0,-1.0 : -1.0,62002.0]
[3,9,417,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,9,417,248.0 : 16.0,-1.0 : -1.0,62290.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
},ACTION_RIGHT}
{{36.0;287;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[230.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,9,402,32.0 : 16.0,-1.0 : -1.0,1378.0]
[3,9,402,32.0 : 16.0,-1.0 : -1.0,1378.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,9,437,40.0 : 0.0,-1.0 : -1.0,1682.0]
[3,9,402,32.0 : 16.0,-1.0 : -1.0,1378.0]
[3,9,402,32.0 : 16.0,-1.0 : -1.0,1378.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,226,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,434,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,9,386,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,9,386,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,9,386,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,9,386,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,9,432,120.0 : 0.0,-1.0 : -1.0,14642.0]
[3,9,408,120.0 : 16.0,-1.0 : -1.0,14930.0]
[3,9,408,120.0 : 16.0,-1.0 : -1.0,14930.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,428,168.0 : 0.0,-1.0 : -1.0,28562.0]
[3,9,380,168.0 : 32.0,-1.0 : -1.0,29650.0]
[3,9,380,168.0 : 32.0,-1.0 : -1.0,29650.0]
[3,9,428,168.0 : 0.0,-1.0 : -1.0,28562.0]
[3,9,380,168.0 : 32.0,-1.0 : -1.0,29650.0]
[3,9,380,168.0 : 32.0,-1.0 : -1.0,29650.0]
[4,3,289,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[5,5,438,200.0 : 60.0,-1.0 : -1.0,44122.0]
[4,3,296,230.0 : 80.0,-1.0 : -1.0,59922.0]
[0,1,365,230.0 : 100.0,-1.0 : -1.0,63562.0]
[3,9,423,248.0 : 0.0,-1.0 : -1.0,62002.0]
[3,9,417,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,9,417,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,9,423,248.0 : 0.0,-1.0 : -1.0,62002.0]
[3,9,417,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,9,417,248.0 : 16.0,-1.0 : -1.0,62290.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
},ACTION_USE}
{{36.0;288;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[230.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,9,402,32.0 : 16.0,-1.0 : -1.0,1378.0]
[3,9,402,32.0 : 16.0,-1.0 : -1.0,1378.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,9,437,40.0 : 0.0,-1.0 : -1.0,1682.0]
[3,9,402,32.0 : 16.0,-1.0 : -1.0,1378.0]
[3,9,402,32.0 : 16.0,-1.0 : -1.0,1378.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,226,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,434,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,9,386,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,9,386,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,9,386,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,9,386,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,9,432,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,9,408,120.0 : 16.0,-1.0 : -1.0,14930.0]
[3,9,408,120.0 : 16.0,-1.0 : -1.0,14930.0]
[3,9,432,128.0 : 0.0,-1.0 : -1.0,16642.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,428,168.0 : 0.0,-1.0 : -1.0,28562.0]
[3,9,428,168.0 : 0.0,-1.0 : -1.0,28562.0]
[3,9,380,176.0 : 32.0,-1.0 : -1.0,32418.0]
[3,9,380,176.0 : 32.0,-1.0 : -1.0,32418.0]
[3,9,380,176.0 : 32.0,-1.0 : -1.0,32418.0]
[3,9,380,176.0 : 32.0,-1.0 : -1.0,32418.0]
[4,3,289,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[5,5,438,200.0 : 50.0,-1.0 : -1.0,43002.0]
[4,3,296,230.0 : 80.0,-1.0 : -1.0,59922.0]
[0,1,365,230.0 : 100.0,-1.0 : -1.0,63562.0]
[3,9,417,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,9,417,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,9,423,256.0 : 0.0,-1.0 : -1.0,66050.0]
[3,9,417,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,9,417,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,9,423,256.0 : 0.0,-1.0 : -1.0,66050.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
},ACTION_RIGHT}
{{36.0;289;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[240.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,9,439,0.0 : 0.0,-1.0 : -1.0,2.0]
[3,9,402,32.0 : 16.0,-1.0 : -1.0,1378.0]
[3,9,402,32.0 : 16.0,-1.0 : -1.0,1378.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,9,437,40.0 : 0.0,-1.0 : -1.0,1682.0]
[3,9,402,32.0 : 16.0,-1.0 : -1.0,1378.0]
[3,9,402,32.0 : 16.0,-1.0 : -1.0,1378.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,226,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
