{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,2268,232.0 : 16.0,-1.0 : -1.0,54578.0]
[4,3,2166,240.0 : 80.0,-1.0 : -1.0,64642.0]
[3,8,2273,256.0 : 0.0,-1.0 : -1.0,66050.0]
[3,8,2273,256.0 : 0.0,-1.0 : -1.0,66050.0]
[4,3,2123,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,2170,260.0 : 80.0,-1.0 : -1.0,74682.0]
[3,8,2272,288.0 : 0.0,-1.0 : -1.0,83522.0]
[3,8,2272,288.0 : 0.0,-1.0 : -1.0,83522.0]
[0,1,2233,290.0 : 100.0,-1.0 : -1.0,94882.0]
},ACTION_LEFT}
{{22.0;219;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[280.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,2296,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1933,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,2296,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1902,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1935,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1904,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1937,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,2250,32.0 : 16.0,-1.0 : -1.0,1378.0]
[3,8,2250,32.0 : 16.0,-1.0 : -1.0,1378.0]
[4,3,2131,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2179,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,2294,40.0 : 0.0,-1.0 : -1.0,1682.0]
[3,8,2250,32.0 : 16.0,-1.0 : -1.0,1378.0]
[3,8,2250,32.0 : 16.0,-1.0 : -1.0,1378.0]
[4,3,2090,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,2133,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,2092,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,2135,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,8,2252,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,8,2252,64.0 : 16.0,-1.0 : -1.0,4514.0]
[4,3,2094,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,2137,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,8,2292,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,2252,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,8,2252,64.0 : 16.0,-1.0 : -1.0,4514.0]
[4,3,2139,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,2184,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,2292,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,2255,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,8,2255,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,8,2289,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,2255,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,8,2255,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,8,2289,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,2258,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,8,2258,128.0 : 16.0,-1.0 : -1.0,16930.0]
[4,3,2145,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,2190,120.0 : 90.0,-1.0 : -1.0,22922.0]
[3,8,2286,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,8,2258,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,8,2258,128.0 : 16.0,-1.0 : -1.0,16930.0]
[4,3,2102,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,2147,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2192,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,2286,136.0 : 0.0,-1.0 : -1.0,18770.0]
[4,3,2104,140.0 : 70.0,-1.0 : -1.0,24922.0]
[4,3,2106,150.0 : 70.0,-1.0 : -1.0,27842.0]
[3,8,2284,168.0 : 0.0,-1.0 : -1.0,28562.0]
[3,8,2284,168.0 : 0.0,-1.0 : -1.0,28562.0]
[4,3,2110,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,2155,170.0 : 80.0,-1.0 : -1.0,35802.0]
[3,8,2262,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,2262,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,2281,200.0 : 0.0,-1.0 : -1.0,40402.0]
[3,8,2262,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,2262,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,2268,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,2268,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,2278,232.0 : 0.0,-1.0 : -1.0,54290.0]
[3,8,2268,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,2268,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,2278,232.0 : 0.0,-1.0 : -1.0,54290.0]
[4,3,2166,240.0 : 80.0,-1.0 : -1.0,64642.0]
[3,8,2273,264.0 : 0.0,-1.0 : -1.0,70226.0]
[4,3,2123,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,2170,260.0 : 80.0,-1.0 : -1.0,74682.0]
[3,8,2273,264.0 : 0.0,-1.0 : -1.0,70226.0]
[3,8,2272,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,2272,288.0 : 16.0,-1.0 : -1.0,83810.0]
[0,1,2233,280.0 : 100.0,-1.0 : -1.0,89162.0]
[3,8,2272,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,2272,288.0 : 16.0,-1.0 : -1.0,83810.0]
},ACTION_RIGHT}
{{22.0;220;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,2296,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1933,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,2296,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1902,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1935,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1904,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1937,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,2250,32.0 : 16.0,-1.0 : -1.0,1378.0]
[3,8,2250,32.0 : 16.0,-1.0 : -1.0,1378.0]
[4,3,2131,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2179,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,2294,40.0 : 0.0,-1.0 : -1.0,1682.0]
[3,8,2250,32.0 : 16.0,-1.0 : -1.0,1378.0]
[3,8,2250,32.0 : 16.0,-1.0 : -1.0,1378.0]
[4,3,2090,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,2133,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,2092,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,2135,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,8,2252,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,8,2252,64.0 : 16.0,-1.0 : -1.0,4514.0]
[4,3,2094,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,2137,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,8,2292,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,2252,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,8,2252,64.0 : 16.0,-1.0 : -1.0,4514.0]
[4,3,2139,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,2184,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,2292,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,2255,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,8,2255,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,8,2289,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,2255,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,8,2255,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,8,2289,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,2258,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,8,2258,128.0 : 16.0,-1.0 : -1.0,16930.0]
[4,3,2145,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,2190,120.0 : 90.0,-1.0 : -1.0,22922.0]
[3,8,2286,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,8,2258,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,8,2258,128.0 : 16.0,-1.0 : -1.0,16930.0]
[4,3,2102,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,2147,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2192,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,2286,136.0 : 0.0,-1.0 : -1.0,18770.0]
[4,3,2104,140.0 : 70.0,-1.0 : -1.0,24922.0]
[4,3,2106,150.0 : 70.0,-1.0 : -1.0,27842.0]
[3,8,2284,168.0 : 0.0,-1.0 : -1.0,28562.0]
[3,8,2284,168.0 : 0.0,-1.0 : -1.0,28562.0]
[4,3,2110,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,2155,170.0 : 80.0,-1.0 : -1.0,35802.0]
[3,8,2262,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,2262,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,2281,200.0 : 0.0,-1.0 : -1.0,40402.0]
[3,8,2262,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,2262,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,2268,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,2268,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,2278,232.0 : 0.0,-1.0 : -1.0,54290.0]
[3,8,2268,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,2268,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,2278,232.0 : 0.0,-1.0 : -1.0,54290.0]
[4,3,2166,240.0 : 80.0,-1.0 : -1.0,64642.0]
[3,8,2273,264.0 : 0.0,-1.0 : -1.0,70226.0]
[4,3,2123,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,2170,260.0 : 80.0,-1.0 : -1.0,74682.0]
[3,8,2273,264.0 : 0.0,-1.0 : -1.0,70226.0]
[3,8,2272,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,2272,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,2272,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,2272,288.0 : 16.0,-1.0 : -1.0,83810.0]
[0,1,2233,290.0 : 100.0,-1.0 : -1.0,94882.0]
},ACTION_USE}
{{22.0;221;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,2296,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1933,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,2296,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1902,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1935,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1904,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1937,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,2250,32.0 : 16.0,-1.0 : -1.0,1378.0]
[3,8,2250,32.0 : 16.0,-1.0 : -1.0,1378.0]
[4,3,2131,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2179,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,2294,40.0 : 0.0,-1.0 : -1.0,1682.0]
[3,8,2250,32.0 : 16.0,-1.0 : -1.0,1378.0]
[3,8,2250,32.0 : 16.0,-1.0 : -1.0,1378.0]
[4,3,2090,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,2133,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,2092,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,2135,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,8,2252,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,8,2252,64.0 : 16.0,-1.0 : -1.0,4514.0]
[4,3,2094,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,2137,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,8,2292,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,2252,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,8,2252,64.0 : 16.0,-1.0 : -1.0,4514.0]
[4,3,2139,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,2184,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,2292,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,2255,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,8,2255,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,8,2289,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,2255,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,8,2255,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,8,2289,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,2258,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,8,2258,128.0 : 16.0,-1.0 : -1.0,16930.0]
[4,3,2145,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,2190,120.0 : 90.0,-1.0 : -1.0,22922.0]
[3,8,2286,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,8,2258,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,8,2258,128.0 : 16.0,-1.0 : -1.0,16930.0]
[4,3,2102,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,2147,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2192,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,2286,136.0 : 0.0,-1.0 : -1.0,18770.0]
[4,3,2104,140.0 : 70.0,-1.0 : -1.0,24922.0]
[4,3,2106,150.0 : 70.0,-1.0 : -1.0,27842.0]
[3,8,2284,168.0 : 0.0,-1.0 : -1.0,28562.0]
[3,8,2284,168.0 : 0.0,-1.0 : -1.0,28562.0]
[4,3,2110,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,2155,170.0 : 80.0,-1.0 : -1.0,35802.0]
[3,8,2262,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,2262,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,2281,200.0 : 0.0,-1.0 : -1.0,40402.0]
[3,8,2262,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,2262,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,2268,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,2268,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,2278,232.0 : 0.0,-1.0 : -1.0,54290.0]
[3,8,2268,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,2268,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,2278,232.0 : 0.0,-1.0 : -1.0,54290.0]
[4,3,2166,240.0 : 80.0,-1.0 : -1.0,64642.0]
[3,8,2273,264.0 : 0.0,-1.0 : -1.0,70226.0]
[4,3,2123,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,2170,260.0 : 80.0,-1.0 : -1.0,74682.0]
[3,8,2273,264.0 : 0.0,-1.0 : -1.0,70226.0]
[3,8,2272,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,2272,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,2272,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,2272,288.0 : 16.0,-1.0 : -1.0,83810.0]
[0,1,2233,290.0 : 100.0,-1.0 : -1.0,94882.0]
[5,5,2297,290.0 : 100.0,-1.0 : -1.0,94882.0]
},ACTION_USE}
{{22.0;222;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1933,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,2296,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1902,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1935,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,2296,16.0 : 0.0,-1.0 : -1.0,290.0]
[3,8,2250,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,8,2250,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,8,2250,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,8,2250,24.0 : 16.0,-1.0 : -1.0,914.0]
[4,3,2131,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2179,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,2294,48.0 : 0.0,-1.0 : -1.0,2402.0]
[4,3,2090,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,2133,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,8,2294,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,2252,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,8,2252,56.0 : 16.0,-1.0 : -1.0,3538.0]
[4,3,2092,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,2135,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,8,2252,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,8,2252,56.0 : 16.0,-1.0 : -1.0,3538.0]
[4,3,2094,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,2137,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,2139,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,2184,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,2292,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,8,2255,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,2255,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,2255,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,2255,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,2289,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,2289,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,2258,120.0 : 16.0,-1.0 : -1.0,14930.0]
[3,8,2258,120.0 : 16.0,-1.0 : -1.0,14930.0]
[4,3,2145,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,2190,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,2102,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,2147,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2192,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,2286,144.0 : 0.0,-1.0 : -1.0,21026.0]
[4,3,2104,140.0 : 70.0,-1.0 : -1.0,24922.0]
[3,8,2286,144.0 : 0.0,-1.0 : -1.0,21026.0]
[4,3,2106,150.0 : 70.0,-1.0 : -1.0,27842.0]
[3,8,2284,176.0 : 0.0,-1.0 : -1.0,31330.0]
[4,3,2110,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,2155,170.0 : 80.0,-1.0 : -1.0,35802.0]
[3,8,2284,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,2262,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,2262,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,2262,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,2262,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,2281,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,8,2281,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,8,2268,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,2268,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,2268,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,2268,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,2278,240.0 : 0.0,-1.0 : -1.0,58082.0]
[4,3,2166,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,2123,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,2170,260.0 : 80.0,-1.0 : -1.0,74682.0]
[3,8,2273,272.0 : 0.0,-1.0 : -1.0,74530.0]
[3,8,2273,272.0 : 0.0,-1.0 : -1.0,74530.0]
[3,8,2272,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,8,2272,280.0 : 16.0,-1.0 : -1.0,79250.0]
[5,5,2297,290.0 : 90.0,-1.0 : -1.0,92962.0]
[0,1,2233,290.0 : 100.0,-1.0 : -1.0,94882.0]
},ACTION_USE}
{{22.0;223;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1933,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,2296,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1902,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1935,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,2296,16.0 : 0.0,-1.0 : -1.0,290.0]
[3,8,2250,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,8,2250,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,8,2250,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,8,2250,24.0 : 16.0,-1.0 : -1.0,914.0]
[4,3,2131,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2179,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,2294,48.0 : 0.0,-1.0 : -1.0,2402.0]
[4,3,2090,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,2133,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,8,2294,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,2252,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,8,2252,56.0 : 16.0,-1.0 : -1.0,3538.0]
[4,3,2092,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,2135,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,8,2252,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,8,2252,56.0 : 16.0,-1.0 : -1.0,3538.0]
[4,3,2094,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,2137,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,2139,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,2184,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,2292,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,8,2255,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,2255,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,2255,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,2255,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,2289,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,2289,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,2258,120.0 : 16.0,-1.0 : -1.0,14930.0]
[3,8,2258,120.0 : 16.0,-1.0 : -1.0,14930.0]
[4,3,2145,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,2190,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,2102,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,2147,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2192,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,2286,144.0 : 0.0,-1.0 : -1.0,21026.0]
[4,3,2104,140.0 : 70.0,-1.0 : -1.0,24922.0]
[3,8,2286,144.0 : 0.0,-1.0 : -1.0,21026.0]
[4,3,2106,150.0 : 70.0,-1.0 : -1.0,27842.0]
[3,8,2284,176.0 : 0.0,-1.0 : -1.0,31330.0]
[4,3,2110,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,2155,170.0 : 80.0,-1.0 : -1.0,35802.0]
[3,8,2284,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,2262,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,2262,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,2262,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,2262,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,2281,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,8,2281,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,8,2268,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,2268,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,2268,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,2268,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,2278,240.0 : 0.0,-1.0 : -1.0,58082.0]
[4,3,2166,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,2123,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,2170,260.0 : 80.0,-1.0 : -1.0,74682.0]
[3,8,2273,272.0 : 0.0,-1.0 : -1.0,74530.0]
[3,8,2273,272.0 : 0.0,-1.0 : -1.0,74530.0]
[3,8,2272,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,8,2272,280.0 : 16.0,-1.0 : -1.0,79250.0]
[5,5,2297,290.0 : 80.0,-1.0 : -1.0,91242.0]
[0,1,2233,290.0 : 100.0,-1.0 : -1.0,94882.0]
},ACTION_LEFT}
{{22.0;224;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[280.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1933,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,2296,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1902,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1935,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,2296,16.0 : 0.0,-1.0 : -1.0,290.0]
[3,8,2250,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,8,2250,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,8,2250,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,8,2250,24.0 : 16.0,-1.0 : -1.0,914.0]
[4,3,2131,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2179,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,2294,48.0 : 0.0,-1.0 : -1.0,2402.0]
[4,3,2090,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,2133,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,8,2294,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,2252,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,8,2252,56.0 : 16.0,-1.0 : -1.0,3538.0]
[4,3,2092,50.0 : 70.0,-1.0 : -1.0,7642.0]
