{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,867,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,885,120.0 : 16.0,-1.0 : -1.0,14930.0]
[3,8,885,120.0 : 16.0,-1.0 : -1.0,14930.0]
[4,3,704,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,749,130.0 : 80.0,-1.0 : -1.0,23722.0]
[3,8,886,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,886,152.0 : 16.0,-1.0 : -1.0,23698.0]
[4,3,708,150.0 : 70.0,-1.0 : -1.0,27842.0]
[3,8,886,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,886,152.0 : 16.0,-1.0 : -1.0,23698.0]
[4,3,712,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,757,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,714,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,759,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,800,180.0 : 90.0,-1.0 : -1.0,41042.0]
[0,1,835,200.0 : 100.0,-1.0 : -1.0,50602.0]
[3,8,890,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,890,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,890,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,890,216.0 : 16.0,-1.0 : -1.0,47378.0]
[4,3,807,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[3,8,855,256.0 : 32.0,-1.0 : -1.0,67138.0]
[3,8,855,256.0 : 32.0,-1.0 : -1.0,67138.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,811,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,8,855,256.0 : 32.0,-1.0 : -1.0,67138.0]
[3,8,855,256.0 : 32.0,-1.0 : -1.0,67138.0]
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,852,288.0 : 32.0,-1.0 : -1.0,84610.0]
[3,8,852,288.0 : 32.0,-1.0 : -1.0,84610.0]
[3,8,852,288.0 : 32.0,-1.0 : -1.0,84610.0]
[3,8,852,288.0 : 32.0,-1.0 : -1.0,84610.0]
},ACTION_RIGHT}
{{40.0;345;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[210.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,873,8.0 : 32.0,-1.0 : -1.0,1170.0]
[3,8,873,8.0 : 32.0,-1.0 : -1.0,1170.0]
[3,8,875,16.0 : 16.0,-1.0 : -1.0,578.0]
[3,8,875,16.0 : 16.0,-1.0 : -1.0,578.0]
[3,8,873,8.0 : 32.0,-1.0 : -1.0,1170.0]
[3,8,873,8.0 : 32.0,-1.0 : -1.0,1170.0]
[3,8,875,16.0 : 16.0,-1.0 : -1.0,578.0]
[3,8,875,16.0 : 16.0,-1.0 : -1.0,578.0]
[3,8,871,40.0 : 32.0,-1.0 : -1.0,2770.0]
[3,8,871,40.0 : 32.0,-1.0 : -1.0,2770.0]
[4,3,741,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,881,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,8,881,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,8,867,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,867,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,885,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,885,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,867,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,867,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,885,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,885,112.0 : 16.0,-1.0 : -1.0,13058.0]
[4,3,704,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,749,130.0 : 80.0,-1.0 : -1.0,23722.0]
[3,8,886,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,886,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,886,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,886,144.0 : 16.0,-1.0 : -1.0,21314.0]
[4,3,708,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,712,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,757,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,714,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,759,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,800,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,890,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,890,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,890,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,890,208.0 : 16.0,-1.0 : -1.0,43970.0]
[0,1,835,210.0 : 100.0,-1.0 : -1.0,54722.0]
[4,3,807,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,811,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,8,855,264.0 : 32.0,-1.0 : -1.0,71314.0]
[3,8,855,264.0 : 32.0,-1.0 : -1.0,71314.0]
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[3,8,855,264.0 : 32.0,-1.0 : -1.0,71314.0]
[3,8,855,264.0 : 32.0,-1.0 : -1.0,71314.0]
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,852,288.0 : 48.0,-1.0 : -1.0,85922.0]
[3,8,852,288.0 : 48.0,-1.0 : -1.0,85922.0]
[3,8,852,288.0 : 48.0,-1.0 : -1.0,85922.0]
[3,8,852,288.0 : 48.0,-1.0 : -1.0,85922.0]
},ACTION_USE}
{{40.0;346;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[210.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,873,8.0 : 32.0,-1.0 : -1.0,1170.0]
[3,8,873,8.0 : 32.0,-1.0 : -1.0,1170.0]
[3,8,875,16.0 : 16.0,-1.0 : -1.0,578.0]
[3,8,875,16.0 : 16.0,-1.0 : -1.0,578.0]
[3,8,873,8.0 : 32.0,-1.0 : -1.0,1170.0]
[3,8,873,8.0 : 32.0,-1.0 : -1.0,1170.0]
[3,8,875,16.0 : 16.0,-1.0 : -1.0,578.0]
[3,8,875,16.0 : 16.0,-1.0 : -1.0,578.0]
[3,8,871,40.0 : 32.0,-1.0 : -1.0,2770.0]
[3,8,871,40.0 : 32.0,-1.0 : -1.0,2770.0]
[4,3,741,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,881,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,8,881,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,8,867,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,867,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,885,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,885,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,867,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,867,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,885,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,885,112.0 : 16.0,-1.0 : -1.0,13058.0]
[4,3,704,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,749,130.0 : 80.0,-1.0 : -1.0,23722.0]
[3,8,886,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,886,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,886,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,886,144.0 : 16.0,-1.0 : -1.0,21314.0]
[4,3,708,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,712,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,757,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,714,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,759,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,800,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,890,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,890,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,890,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,890,208.0 : 16.0,-1.0 : -1.0,43970.0]
[0,1,835,210.0 : 100.0,-1.0 : -1.0,54722.0]
[5,5,910,210.0 : 100.0,-1.0 : -1.0,54722.0]
[4,3,807,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,811,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,8,855,264.0 : 32.0,-1.0 : -1.0,71314.0]
[3,8,855,264.0 : 32.0,-1.0 : -1.0,71314.0]
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[3,8,855,264.0 : 32.0,-1.0 : -1.0,71314.0]
[3,8,855,264.0 : 32.0,-1.0 : -1.0,71314.0]
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,852,288.0 : 48.0,-1.0 : -1.0,85922.0]
[3,8,852,288.0 : 48.0,-1.0 : -1.0,85922.0]
[3,8,852,288.0 : 48.0,-1.0 : -1.0,85922.0]
[3,8,852,288.0 : 48.0,-1.0 : -1.0,85922.0]
},ACTION_USE}
{{40.0;347;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[210.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,873,8.0 : 32.0,-1.0 : -1.0,1170.0]
[3,8,873,8.0 : 32.0,-1.0 : -1.0,1170.0]
[3,8,875,16.0 : 16.0,-1.0 : -1.0,578.0]
[3,8,875,16.0 : 16.0,-1.0 : -1.0,578.0]
[3,8,873,8.0 : 32.0,-1.0 : -1.0,1170.0]
[3,8,873,8.0 : 32.0,-1.0 : -1.0,1170.0]
[3,8,875,16.0 : 16.0,-1.0 : -1.0,578.0]
[3,8,875,16.0 : 16.0,-1.0 : -1.0,578.0]
[3,8,871,40.0 : 32.0,-1.0 : -1.0,2770.0]
[3,8,871,40.0 : 32.0,-1.0 : -1.0,2770.0]
[4,3,741,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,881,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,8,881,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,8,867,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,867,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,885,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,885,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,867,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,867,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,885,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,885,112.0 : 16.0,-1.0 : -1.0,13058.0]
[4,3,704,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,749,130.0 : 80.0,-1.0 : -1.0,23722.0]
[3,8,886,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,886,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,886,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,886,144.0 : 16.0,-1.0 : -1.0,21314.0]
[4,3,708,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,712,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,757,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,714,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,759,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,800,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,890,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,890,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,890,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,890,208.0 : 16.0,-1.0 : -1.0,43970.0]
[5,5,910,210.0 : 90.0,-1.0 : -1.0,52802.0]
[0,1,835,210.0 : 100.0,-1.0 : -1.0,54722.0]
[4,3,807,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,811,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,8,855,264.0 : 32.0,-1.0 : -1.0,71314.0]
[3,8,855,264.0 : 32.0,-1.0 : -1.0,71314.0]
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[3,8,855,264.0 : 32.0,-1.0 : -1.0,71314.0]
[3,8,855,264.0 : 32.0,-1.0 : -1.0,71314.0]
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,852,288.0 : 48.0,-1.0 : -1.0,85922.0]
[3,8,852,288.0 : 48.0,-1.0 : -1.0,85922.0]
[3,8,852,288.0 : 48.0,-1.0 : -1.0,85922.0]
[3,8,852,288.0 : 48.0,-1.0 : -1.0,85922.0]
},ACTION_RIGHT}
{{40.0;348;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[220.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,875,8.0 : 16.0,-1.0 : -1.0,370.0]
[3,8,875,8.0 : 16.0,-1.0 : -1.0,370.0]
[3,8,875,8.0 : 16.0,-1.0 : -1.0,370.0]
[3,8,875,8.0 : 16.0,-1.0 : -1.0,370.0]
[3,8,873,16.0 : 32.0,-1.0 : -1.0,1378.0]
[3,8,873,16.0 : 32.0,-1.0 : -1.0,1378.0]
[3,8,873,16.0 : 32.0,-1.0 : -1.0,1378.0]
[3,8,873,16.0 : 32.0,-1.0 : -1.0,1378.0]
[3,8,871,48.0 : 32.0,-1.0 : -1.0,3490.0]
[3,8,871,48.0 : 32.0,-1.0 : -1.0,3490.0]
[3,8,871,48.0 : 32.0,-1.0 : -1.0,3490.0]
[3,8,871,48.0 : 32.0,-1.0 : -1.0,3490.0]
[3,8,881,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,881,72.0 : 16.0,-1.0 : -1.0,5618.0]
[4,3,741,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,881,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,881,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,885,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,885,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,885,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,885,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,867,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,867,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,867,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,867,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,886,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,886,136.0 : 16.0,-1.0 : -1.0,19058.0]
[4,3,704,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,749,130.0 : 80.0,-1.0 : -1.0,23722.0]
[3,8,886,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,886,136.0 : 16.0,-1.0 : -1.0,19058.0]
[4,3,708,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,712,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,757,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,714,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,759,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,800,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,890,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,8,890,200.0 : 16.0,-1.0 : -1.0,40690.0]
[5,5,910,210.0 : 80.0,-1.0 : -1.0,51082.0]
[0,1,835,220.0 : 100.0,-1.0 : -1.0,59042.0]
[4,3,807,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,811,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[3,8,855,272.0 : 32.0,-1.0 : -1.0,75618.0]
[3,8,855,272.0 : 32.0,-1.0 : -1.0,75618.0]
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,855,272.0 : 32.0,-1.0 : -1.0,75618.0]
[3,8,852,280.0 : 48.0,-1.0 : -1.0,81362.0]
[3,8,855,272.0 : 32.0,-1.0 : -1.0,75618.0]
[3,8,852,280.0 : 48.0,-1.0 : -1.0,81362.0]
},ACTION_LEFT}
{{40.0;349;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[210.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,875,8.0 : 16.0,-1.0 : -1.0,370.0]
[3,8,875,8.0 : 16.0,-1.0 : -1.0,370.0]
[3,8,875,8.0 : 16.0,-1.0 : -1.0,370.0]
[3,8,875,8.0 : 16.0,-1.0 : -1.0,370.0]
[3,8,873,16.0 : 32.0,-1.0 : -1.0,1378.0]
[3,8,873,16.0 : 32.0,-1.0 : -1.0,1378.0]
[3,8,873,16.0 : 32.0,-1.0 : -1.0,1378.0]
[3,8,873,16.0 : 32.0,-1.0 : -1.0,1378.0]
[3,8,871,48.0 : 32.0,-1.0 : -1.0,3490.0]
[3,8,871,48.0 : 32.0,-1.0 : -1.0,3490.0]
[3,8,871,48.0 : 32.0,-1.0 : -1.0,3490.0]
[3,8,871,48.0 : 32.0,-1.0 : -1.0,3490.0]
[3,8,881,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,881,72.0 : 16.0,-1.0 : -1.0,5618.0]
[4,3,741,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,881,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,881,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,885,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,885,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,885,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,885,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,867,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,867,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,867,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,867,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,886,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,886,136.0 : 16.0,-1.0 : -1.0,19058.0]
[4,3,704,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,749,130.0 : 80.0,-1.0 : -1.0,23722.0]
[3,8,886,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,886,136.0 : 16.0,-1.0 : -1.0,19058.0]
[4,3,708,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,712,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,757,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,714,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,759,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,800,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,890,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,8,890,200.0 : 16.0,-1.0 : -1.0,40690.0]
[5,5,910,210.0 : 70.0,-1.0 : -1.0,49562.0]
[0,1,835,210.0 : 100.0,-1.0 : -1.0,54722.0]
[4,3,807,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,811,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[3,8,855,272.0 : 32.0,-1.0 : -1.0,75618.0]
[3,8,855,272.0 : 32.0,-1.0 : -1.0,75618.0]
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,855,272.0 : 32.0,-1.0 : -1.0,75618.0]
[3,8,852,280.0 : 48.0,-1.0 : -1.0,81362.0]
[3,8,855,272.0 : 32.0,-1.0 : -1.0,75618.0]
[3,8,852,280.0 : 48.0,-1.0 : -1.0,81362.0]
},ACTION_RIGHT}
{{40.0;350;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[220.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,875,8.0 : 16.0,-1.0 : -1.0,370.0]
[3,8,875,8.0 : 16.0,-1.0 : -1.0,370.0]
[3,8,875,8.0 : 16.0,-1.0 : -1.0,370.0]
[3,8,875,8.0 : 16.0,-1.0 : -1.0,370.0]
[3,8,873,16.0 : 32.0,-1.0 : -1.0,1378.0]
[3,8,873,16.0 : 32.0,-1.0 : -1.0,1378.0]
[3,8,873,16.0 : 32.0,-1.0 : -1.0,1378.0]
[3,8,873,16.0 : 32.0,-1.0 : -1.0,1378.0]
[3,8,871,48.0 : 32.0,-1.0 : -1.0,3490.0]
[3,8,871,48.0 : 32.0,-1.0 : -1.0,3490.0]
[3,8,871,48.0 : 32.0,-1.0 : -1.0,3490.0]
[3,8,871,48.0 : 32.0,-1.0 : -1.0,3490.0]
[3,8,881,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,881,72.0 : 16.0,-1.0 : -1.0,5618.0]
[4,3,741,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,881,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,881,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,885,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,885,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,885,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,885,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,867,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,867,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,867,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,867,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,886,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,886,136.0 : 16.0,-1.0 : -1.0,19058.0]
[4,3,704,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,749,130.0 : 80.0,-1.0 : -1.0,23722.0]
[3,8,886,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,886,136.0 : 16.0,-1.0 : -1.0,19058.0]
[4,3,708,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,712,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,757,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,714,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,759,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,800,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,890,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,8,890,200.0 : 16.0,-1.0 : -1.0,40690.0]
[5,5,910,210.0 : 60.0,-1.0 : -1.0,48242.0]
[0,1,835,220.0 : 100.0,-1.0 : -1.0,59042.0]
[4,3,807,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,811,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[3,8,855,272.0 : 32.0,-1.0 : -1.0,75618.0]
[3,8,855,272.0 : 32.0,-1.0 : -1.0,75618.0]
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
